memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80627252 = .sdata2:0x80627252; // type:object size:0x1 data:byte
lbl_80627253 = .sdata2:0x80627253; // type:object size:0x1 data:byte
lbl_80627254 = .sdata2:0x80627254; // type:object size:0x4 align:4 data:float
lbl_80627258 = .sdata2:0x80627258; // type:object size:0x4 align:4 data:float
lbl_8062725C = .sdata2:0x8062725C; // type:object size:0x4 align:4 data:float
lbl_80627260 = .sdata2:0x80627260; // type:object size:0x4 align:4 data:float
lbl_80627264 = .sdata2:0x80627264; // type:object size:0x4 align:4 data:float
lbl_80627268 = .sdata2:0x80627268; // type:object size:0x8 align:4 data:float
lbl_80627270 = .sdata2:0x80627270; // type:object size:0x8 align:4 data:float
lbl_80627278 = .sdata2:0x80627278; // type:object size:0x4 align:4 data:float
lbl_8062727C = .sdata2:0x8062727C; // type:object size:0x4 align:4 data:float
lbl_80627280 = .sdata2:0x80627280; // type:object size:0x4 align:4 data:float
lbl_80627284 = .sdata2:0x80627284; // type:object size:0x4 align:4 data:float
lbl_80627288 = .sdata2:0x80627288; // type:object size:0x8 align:8 data:double
lbl_80627290 = .sdata2:0x80627290; // type:object size:0x8 align:4 data:float
lbl_80627298 = .sdata2:0x80627298; // type:object size:0x8 align:4 data:float
lbl_806272A0 = .sdata2:0x806272A0; // type:object size:0x8 align:4 data:float
lbl_806272A8 = .sdata2:0x806272A8; // type:object size:0x4 align:4 data:float
lbl_806272B0 = .sdata2:0x806272B0; // type:object size:0x8 align:8 data:double
lbl_806272B8 = .sdata2:0x806272B8; // type:object size:0x4 align:4 data:float
lbl_806272BC = .sdata2:0x806272BC; // type:object size:0x4 align:4 data:float
lbl_806272C0 = .sdata2:0x806272C0; // type:object size:0x4 align:4 data:float
lbl_806272C8 = .sdata2:0x806272C8; // type:object size:0x8 align:8 data:double
lbl_806272D0 = .sdata2:0x806272D0; // type:object size:0x8 align:8 data:double
lbl_806272D8 = .sdata2:0x806272D8; // type:object size:0x4 align:4 data:float
lbl_806272DC = .sdata2:0x806272DC; // type:object size:0x4 align:4 data:float
lbl_806272E0 = .sdata2:0x806272E0; // type:object size:0x4 align:4 data:float
lbl_806272E4 = .sdata2:0x806272E4; // type:object size:0x4 align:4 data:float
lbl_806272E8 = .sdata2:0x806272E8; // type:object size:0x4 align:4 data:float
lbl_806272F0 = .sdata2:0x806272F0; // type:object size:0x8 align:8 data:double
lbl_806272F8 = .sdata2:0x806272F8; // type:object size:0x4 align:4 data:float
lbl_80627300 = .sdata2:0x80627300; // type:object size:0x8 align:8 data:double
lbl_80627308 = .sdata2:0x80627308; // type:object size:0x8 align:4 data:float
lbl_80627310 = .sdata2:0x80627310; // type:object size:0x4 align:4 data:float
lbl_80627314 = .sdata2:0x80627314; // type:object size:0x4 align:4 data:float
lbl_80627318 = .sdata2:0x80627318; // type:object size:0x4 align:4 data:float
lbl_8062731C = .sdata2:0x8062731C; // type:object size:0x4 align:4 data:float
lbl_80627320 = .sdata2:0x80627320; // type:object size:0x4 align:4 data:float
lbl_80627324 = .sdata2:0x80627324; // type:object size:0x4 align:4 data:float
lbl_80627328 = .sdata2:0x80627328; // type:object size:0x4 align:4 data:float
lbl_8062732C = .sdata2:0x8062732C; // type:object size:0x4 align:4 data:float
lbl_80627330 = .sdata2:0x80627330; // type:object size:0x4 align:4 data:float
lbl_80627334 = .sdata2:0x80627334; // type:object size:0x4 align:4 data:float
lbl_80627338 = .sdata2:0x80627338; // type:object size:0x4 align:4 data:float
lbl_8062733C = .sdata2:0x8062733C; // type:object size:0x4 align:4 data:float
lbl_80627340 = .sdata2:0x80627340; // type:object size:0x4 align:4 data:float
lbl_80627344 = .sdata2:0x80627344; // type:object size:0x4 align:4 data:float
lbl_80627348 = .sdata2:0x80627348; // type:object size:0x4 align:4 data:float
lbl_8062734C = .sdata2:0x8062734C; // type:object size:0x4 align:4 data:float
lbl_80627350 = .sdata2:0x80627350; // type:object size:0x4 align:4 data:float
lbl_80627354 = .sdata2:0x80627354; // type:object size:0x4 align:4 data:float
lbl_80627358 = .sdata2:0x80627358; // type:object size:0x8 align:4 data:float
lbl_80627360 = .sdata2:0x80627360; // type:object size:0x4 align:4 data:float
lbl_80627364 = .sdata2:0x80627364; // type:object size:0x4 align:4 data:float
lbl_80627368 = .sdata2:0x80627368; // type:object size:0x4 align:4 data:float
lbl_8062736C = .sdata2:0x8062736C; // type:object size:0x4 align:4 data:float
lbl_80627370 = .sdata2:0x80627370; // type:object size:0x4 align:4 data:float
lbl_80627374 = .sdata2:0x80627374; // type:object size:0x4 align:4 data:float
lbl_80627378 = .sdata2:0x80627378; // type:object size:0x8 align:4 data:float
lbl_80627380 = .sdata2:0x80627380; // type:object size:0x4 align:4 data:float
lbl_80627384 = .sdata2:0x80627384; // type:object size:0x4 align:4 data:float
lbl_80627388 = .sdata2:0x80627388; // type:object size:0x4 align:4 data:float
lbl_8062738C = .sdata2:0x8062738C; // type:object size:0x4 align:4 data:float
lbl_80627390 = .sdata2:0x80627390; // type:object size:0x8 align:4 data:float
lbl_80627398 = .sdata2:0x80627398; // type:object size:0x4 align:4 data:float
lbl_8062739C = .sdata2:0x8062739C; // type:object size:0x4 align:4 data:float
lbl_806273A0 = .sdata2:0x806273A0; // type:object size:0x4 align:4 data:float
lbl_806273A4 = .sdata2:0x806273A4; // type:object size:0x4 align:4 data:float
lbl_806273A8 = .sdata2:0x806273A8; // type:object size:0x4 align:4 data:float
lbl_806273B0 = .sdata2:0x806273B0; // type:object size:0x8 align:8 data:double
lbl_806273B8 = .sdata2:0x806273B8; // type:object size:0x4 align:4 data:float
lbl_806273BC = .sdata2:0x806273BC; // type:object size:0x4 align:4 data:float
lbl_806273C0 = .sdata2:0x806273C0; // type:object size:0x8 align:8 data:double
lbl_806273C8 = .sdata2:0x806273C8; // type:object size:0x4 align:4 data:float
lbl_806273CC = .sdata2:0x806273CC; // type:object size:0x4 align:4 data:float
lbl_806273D0 = .sdata2:0x806273D0; // type:object size:0x4 align:4 data:float
lbl_806273D4 = .sdata2:0x806273D4; // type:object size:0x4 align:4 data:float
lbl_806273D8 = .sdata2:0x806273D8; // type:object size:0x4 align:4 data:float
lbl_806273E0 = .sdata2:0x806273E0; // type:object size:0x8 align:8 data:double
lbl_806273E8 = .sdata2:0x806273E8; // type:object size:0x4 align:4 data:float
lbl_806273EC = .sdata2:0x806273EC; // type:object size:0x4 align:4 data:float
lbl_806273F0 = .sdata2:0x806273F0; // type:object size:0x4 align:4 data:float
lbl_806273F4 = .sdata2:0x806273F4; // type:object size:0x4 align:4 data:float
lbl_806273F8 = .sdata2:0x806273F8; // type:object size:0x4 align:4 data:float
lbl_806273FC = .sdata2:0x806273FC; // type:object size:0x4 align:4 data:float
lbl_80627400 = .sdata2:0x80627400; // type:object size:0x4 align:4 data:float
lbl_80627408 = .sdata2:0x80627408; // type:object size:0x8 align:8 data:double
lbl_80627410 = .sdata2:0x80627410; // type:object size:0x8 align:8 data:double
lbl_80627418 = .sdata2:0x80627418; // type:object size:0x8 align:4 data:float
lbl_80627420 = .sdata2:0x80627420; // type:object size:0x4 align:4 data:float
lbl_80627424 = .sdata2:0x80627424; // type:object size:0x4 align:4 data:float
lbl_80627428 = .sdata2:0x80627428; // type:object size:0x4 align:4 data:float
lbl_8062742C = .sdata2:0x8062742C; // type:object size:0x4 align:4 data:float
lbl_80627430 = .sdata2:0x80627430; // type:object size:0x8 align:8 data:double
lbl_80627438 = .sdata2:0x80627438; // type:object size:0x4 align:4 data:float
lbl_8062743C = .sdata2:0x8062743C; // type:object size:0x4 align:4 data:float
lbl_80627440 = .sdata2:0x80627440; // type:object size:0x4 align:4 data:float
lbl_80627444 = .sdata2:0x80627444; // type:object size:0x4 align:4 data:float
lbl_80627448 = .sdata2:0x80627448; // type:object size:0x4 align:4 data:float
lbl_80627450 = .sdata2:0x80627450; // type:object size:0x8 align:8 data:double
lbl_80627458 = .sdata2:0x80627458; // type:object size:0x8 align:8 data:double
lbl_80627460 = .sdata2:0x80627460; // type:object size:0x4 align:4 data:float
lbl_80627464 = .sdata2:0x80627464; // type:object size:0x4 align:4 data:float
lbl_80627468 = .sdata2:0x80627468; // type:object size:0x4 align:4 data:float
lbl_8062746C = .sdata2:0x8062746C; // type:object size:0x4 align:4 data:float
lbl_80627470 = .sdata2:0x80627470; // type:object size:0x4 align:4 data:float
lbl_80627478 = .sdata2:0x80627478; // type:object size:0x8 align:8 data:double
lbl_80627480 = .sdata2:0x80627480; // type:object size:0x4 align:4 data:float
lbl_80627484 = .sdata2:0x80627484; // type:object size:0x4 align:4 data:float
lbl_80627488 = .sdata2:0x80627488; // type:object size:0x4 align:4 data:float
lbl_8062748C = .sdata2:0x8062748C; // type:object size:0x4 align:4 data:float
lbl_80627490 = .sdata2:0x80627490; // type:object size:0x4 align:4 data:float
lbl_80627494 = .sdata2:0x80627494; // type:object size:0x4 align:4 data:float
lbl_80627498 = .sdata2:0x80627498; // type:object size:0x4 align:4 data:float
lbl_8062749C = .sdata2:0x8062749C; // type:object size:0x4 align:4 data:float
lbl_806274A0 = .sdata2:0x806274A0; // type:object size:0x4 align:4 data:float
lbl_806274A4 = .sdata2:0x806274A4; // type:object size:0x4 align:4 data:float
lbl_806274A8 = .sdata2:0x806274A8; // type:object size:0x4 align:4 data:float
lbl_806274AC = .sdata2:0x806274AC; // type:object size:0x4 align:4 data:float
lbl_806274B0 = .sdata2:0x806274B0; // type:object size:0x4 align:4 data:float
lbl_806274B4 = .sdata2:0x806274B4; // type:object size:0x4 align:4 data:float
lbl_806274B8 = .sdata2:0x806274B8; // type:object size:0x4 align:4 data:float
lbl_806274BC = .sdata2:0x806274BC; // type:object size:0x4 align:4 data:float
lbl_806274C0 = .sdata2:0x806274C0; // type:object size:0x8 align:4 data:float
lbl_806274C8 = .sdata2:0x806274C8; // type:object size:0x4 align:4 data:float
lbl_806274CC = .sdata2:0x806274CC; // type:object size:0x4 align:4 data:float
lbl_806274D0 = .sdata2:0x806274D0; // type:object size:0x4 align:4 data:float
lbl_806274D4 = .sdata2:0x806274D4; // type:object size:0x4 align:4 data:float
lbl_806274D8 = .sdata2:0x806274D8; // type:object size:0x4 align:4 data:float
lbl_806274DC = .sdata2:0x806274DC; // type:object size:0x4 align:4 data:float
lbl_806274E0 = .sdata2:0x806274E0; // type:object size:0x8 align:4 data:float
lbl_806274E8 = .sdata2:0x806274E8; // type:object size:0x4 align:4 data:float
lbl_806274EC = .sdata2:0x806274EC; // type:object size:0x4 align:4 data:float
lbl_806274F0 = .sdata2:0x806274F0; // type:object size:0x4 align:4 data:float
lbl_806274F8 = .sdata2:0x806274F8; // type:object size:0x8 align:8 data:double
lbl_80627500 = .sdata2:0x80627500; // type:object size:0x4 align:4 data:float
lbl_80627504 = .sdata2:0x80627504; // type:object size:0x4 align:4 data:float
lbl_80627508 = .sdata2:0x80627508; // type:object size:0x4 align:4 data:float
lbl_80627510 = .sdata2:0x80627510; // type:object size:0x8 align:8 data:double
lbl_80627518 = .sdata2:0x80627518; // type:object size:0x4 align:4 data:float
lbl_8062751C = .sdata2:0x8062751C; // type:object size:0x4 align:4 data:float
lbl_80627520 = .sdata2:0x80627520; // type:object size:0x4 align:4 data:float
lbl_80627528 = .sdata2:0x80627528; // type:object size:0x8 align:8 data:double
lbl_80627530 = .sdata2:0x80627530; // type:object size:0x8 align:8 data:double
lbl_80627538 = .sdata2:0x80627538; // type:object size:0x4 align:4 data:float
lbl_8062753C = .sdata2:0x8062753C; // type:object size:0x4 align:4 data:float
lbl_80627540 = .sdata2:0x80627540; // type:object size:0x8 align:8 data:double
lbl_80627548 = .sdata2:0x80627548; // type:object size:0x8 align:4 data:float
lbl_80627550 = .sdata2:0x80627550; // type:object size:0x4 align:4 data:float
lbl_80627554 = .sdata2:0x80627554; // type:object size:0x4 align:4 data:float
lbl_80627558 = .sdata2:0x80627558; // type:object size:0x4 align:4 data:float
lbl_8062755C = .sdata2:0x8062755C; // type:object size:0x4 align:4 data:float
lbl_80627560 = .sdata2:0x80627560; // type:object size:0x4 align:4 data:float
lbl_80627564 = .sdata2:0x80627564; // type:object size:0x4 align:4 data:float
lbl_80627568 = .sdata2:0x80627568; // type:object size:0x4 align:4 data:float
lbl_8062756C = .sdata2:0x8062756C; // type:object size:0x4 align:4 data:float
lbl_80627570 = .sdata2:0x80627570; // type:object size:0x8 align:8 data:double
lbl_80627578 = .sdata2:0x80627578; // type:object size:0x8 align:8 data:double
lbl_80627580 = .sdata2:0x80627580; // type:object size:0x8 align:4 data:float
lbl_80627588 = .sdata2:0x80627588; // type:object size:0x4 align:4 data:float
lbl_8062758C = .sdata2:0x8062758C; // type:object size:0x4 align:4 data:float
lbl_80627590 = .sdata2:0x80627590; // type:object size:0x4 align:4 data:float
lbl_80627598 = .sdata2:0x80627598; // type:object size:0x8 align:8 data:double
lbl_806275A0 = .sdata2:0x806275A0; // type:object size:0x8 align:8 data:double
lbl_806275A8 = .sdata2:0x806275A8; // type:object size:0x4 align:4 data:float
lbl_806275AC = .sdata2:0x806275AC; // type:object size:0x4 align:4 data:float
lbl_806275B0 = .sdata2:0x806275B0; // type:object size:0x4 align:4 data:float
lbl_806275B4 = .sdata2:0x806275B4; // type:object size:0x4 align:4 data:float
lbl_806275B8 = .sdata2:0x806275B8; // type:object size:0x4 align:4 data:float
lbl_806275BC = .sdata2:0x806275BC; // type:object size:0x4 align:4 data:float
lbl_806275C0 = .sdata2:0x806275C0; // type:object size:0x4 align:4 data:float
lbl_806275C4 = .sdata2:0x806275C4; // type:object size:0x4 align:4 data:float
lbl_806275C8 = .sdata2:0x806275C8; // type:object size:0x4 align:4 data:float
lbl_806275CC = .sdata2:0x806275CC; // type:object size:0x4 align:4 data:float
lbl_806275D0 = .sdata2:0x806275D0; // type:object size:0x4 align:4 data:float
lbl_806275D4 = .sdata2:0x806275D4; // type:object size:0x4 align:4 data:float
lbl_806275D8 = .sdata2:0x806275D8; // type:object size:0x4 align:4 data:float
lbl_806275DC = .sdata2:0x806275DC; // type:object size:0x4 align:4 data:float
lbl_806275E0 = .sdata2:0x806275E0; // type:object size:0x8 align:4 data:float
lbl_806275E8 = .sdata2:0x806275E8; // type:object size:0x4 align:4 data:float
lbl_806275EC = .sdata2:0x806275EC; // type:object size:0x4 align:4 data:float
lbl_806275F0 = .sdata2:0x806275F0; // type:object size:0x4 align:4 data:float
lbl_806275F4 = .sdata2:0x806275F4; // type:object size:0x4 align:4 data:float
lbl_806275F8 = .sdata2:0x806275F8; // type:object size:0x4 align:4 data:float
lbl_806275FC = .sdata2:0x806275FC; // type:object size:0x4 align:4 data:float
lbl_80627600 = .sdata2:0x80627600; // type:object size:0x4 align:4 data:float
lbl_80627608 = .sdata2:0x80627608; // type:object size:0x8 align:8 data:double
lbl_80627610 = .sdata2:0x80627610; // type:object size:0x4 align:4 data:float
lbl_80627614 = .sdata2:0x80627614; // type:object size:0x4 align:4 data:float
lbl_80627618 = .sdata2:0x80627618; // type:object size:0x4 align:4 data:float
lbl_80627620 = .sdata2:0x80627620; // type:object size:0x8 align:8 data:double
lbl_80627628 = .sdata2:0x80627628; // type:object size:0x8 align:8 data:double
lbl_80627630 = .sdata2:0x80627630; // type:object size:0x4 align:4 data:float
lbl_80627634 = .sdata2:0x80627634; // type:object size:0x4 align:4 data:float
lbl_80627638 = .sdata2:0x80627638; // type:object size:0x8 align:4 data:float
lbl_80627640 = .sdata2:0x80627640; // type:object size:0x4 align:4 data:float
lbl_80627644 = .sdata2:0x80627644; // type:object size:0x4 align:4 data:float
lbl_80627648 = .sdata2:0x80627648; // type:object size:0x8 align:8 data:double
lbl_80627650 = .sdata2:0x80627650; // type:object size:0x4 align:4 data:float
lbl_80627654 = .sdata2:0x80627654; // type:object size:0x4 align:4 data:float
lbl_80627658 = .sdata2:0x80627658; // type:object size:0x4 align:4 data:float
lbl_8062765C = .sdata2:0x8062765C; // type:object size:0x4 align:4 data:float
lbl_80627660 = .sdata2:0x80627660; // type:object size:0x4 align:4 data:float
lbl_80627664 = .sdata2:0x80627664; // type:object size:0x4 align:4 data:float
lbl_80627668 = .sdata2:0x80627668; // type:object size:0x4 align:4 data:float
lbl_8062766C = .sdata2:0x8062766C; // type:object size:0x4 align:4 data:float
lbl_80627670 = .sdata2:0x80627670; // type:object size:0x4 align:4 data:float
lbl_80627674 = .sdata2:0x80627674; // type:object size:0x4 align:4 data:float
lbl_80627678 = .sdata2:0x80627678; // type:object size:0x4 align:4 data:float
lbl_8062767C = .sdata2:0x8062767C; // type:object size:0x4 align:4 data:float
lbl_80627680 = .sdata2:0x80627680; // type:object size:0x8 align:4 data:float
lbl_80627688 = .sdata2:0x80627688; // type:object size:0x4 align:4 data:float
lbl_8062768C = .sdata2:0x8062768C; // type:object size:0x4 align:4 data:float
lbl_80627690 = .sdata2:0x80627690; // type:object size:0x4 align:4 data:float
lbl_80627694 = .sdata2:0x80627694; // type:object size:0x4 align:4 data:float
lbl_80627698 = .sdata2:0x80627698; // type:object size:0x4 align:4 data:float
lbl_8062769C = .sdata2:0x8062769C; // type:object size:0x4 align:4 data:float
lbl_806276A0 = .sdata2:0x806276A0; // type:object size:0x4 align:4 data:float
lbl_806276A4 = .sdata2:0x806276A4; // type:object size:0x4 align:4 data:float
lbl_806276A8 = .sdata2:0x806276A8; // type:object size:0x4 align:4 data:float
lbl_806276B0 = .sdata2:0x806276B0; // type:object size:0x8 align:8 data:double
lbl_806276B8 = .sdata2:0x806276B8; // type:object size:0x8 align:8 data:double
lbl_806276C0 = .sdata2:0x806276C0; // type:object size:0x8 align:8 data:double
lbl_806276C8 = .sdata2:0x806276C8; // type:object size:0x8 align:8 data:double
lbl_806276D0 = .sdata2:0x806276D0; // type:object size:0x8 align:4 data:float
lbl_806276D8 = .sdata2:0x806276D8; // type:object size:0x4 align:4 data:float
lbl_806276DC = .sdata2:0x806276DC; // type:object size:0x4 align:4 data:float
lbl_806276E0 = .sdata2:0x806276E0; // type:object size:0x4 align:4 data:float
lbl_806276E4 = .sdata2:0x806276E4; // type:object size:0x4 align:4 data:float
lbl_806276E8 = .sdata2:0x806276E8; // type:object size:0x4 align:4 data:float
lbl_806276F0 = .sdata2:0x806276F0; // type:object size:0x8 align:8 data:double
lbl_806276F8 = .sdata2:0x806276F8; // type:object size:0x8 align:8 data:double
lbl_80627700 = .sdata2:0x80627700; // type:object size:0x8 align:8 data:double
lbl_80627708 = .sdata2:0x80627708; // type:object size:0x4 align:4 data:float
lbl_8062770C = .sdata2:0x8062770C; // type:object size:0x4 align:4 data:float
lbl_80627710 = .sdata2:0x80627710; // type:object size:0x8 align:8 data:double
lbl_80627718 = .sdata2:0x80627718; // type:object size:0x4 align:4 data:float
lbl_80627720 = .sdata2:0x80627720; // type:object size:0x8 align:8 data:double
lbl_80627728 = .sdata2:0x80627728; // type:object size:0x4 align:4 data:float
